SrNo,Name,Registration,Address,SectorWorking
1,	 LOKDHARA PRATISHTHAN,"E-12361 (THANE), BHIWANDI (MAHARASHTRA)","AT. SAMATANAGAR, BORIVALI, NEAR Z.P. SCHOOL MARATHI, POST. PADGHA, TAL. BHIWANDI",Data Not Found
2, 	Living Water Gospel Broadcast,"D-64(BOM), MUMBAI (MAHARASHTRA)",NEV BHAVANA 422 SWATANTRYA VEER SAVARKAR MARG PRABHADEVI ,Any Other
3,	NARAYANI EMPOWERING INDIA FOUNDATION,"U85100PN2015NPL153974, PUNE (MAHARASHTRA)","S.NO 169/1, BLDG-A11, FLAT-12 SKF EMPLOYEES HSG. SCHEME, CHINCHWAD PUNE, MH 411033 IN",Data Not Found
4,01.	Shri Vatavruksha Swami Adhyatmik Sanshodhan Sansthan Sonna Tq. Dist Parbhani,"E-0000205(PBN), PARBHANI (MAHARASHTRA)",AT. SONNA POST. MANDAKHALI TQ.DIST. PARBHANI-431537,"Rural Development & Poverty Alleviation,Agriculture,Children,Education & Literacy,Health & Family Welfare,Information & Communication Technology,Water Resources,Women's Development & Empowerment,Youth Affairs,Any Other"
5,0JAYKRANTI BAHU UDDESHIYA SHIKSHAN PRASARAK SEVABHVI PRATISTAN MANDAL,"F9014, JALKOT (MAHARASHTRA)",ATRAMPUR TANDA POST GUTTI TQ JALKOT DIST LATUR,Data Not Found
6,1 EARTH SOCIAL FOUNDATION,"E-8263/PUNE, SHIRUR (MAHARASHTRA)","HOUSE NO. 295, MUKKAM POST MUKHAI,NEAR ST. STAND, TALUKA SHIRUR,
","Education & Literacy,Health & Family Welfare"
7,1 RUPEE CLINIC FOUNDATION,"U85100MH2021NPL361664, Thane (MAHARASHTRA)","Dimond Homes Basment B, Opp Manas Society, Bhaskar, Thane, Thane, Maharashtra- 400099",Health & Family Welfare
8,1008 SHREE BHAGAVAN MAHAVIR DIGAMBAR JAIN CHARITABLE TRUST,"E-851, Aurangabad (MAHARASHTRA)","Saptshrungi housing society,RX-3/9,house no.-15,near jagrut hanuman mandir,Bajajnagar, Aurangabad pin code-431136(Maharashtra)","Art & Culture,Children,Civic Issues,Dalit Upliftment,Differently Abled,Disaster Management,Education & Literacy,Aged/Elderly,Health & Family Welfare,Human Rights,Rural Development & Poverty Alleviation,Women's Development & Empowerment"
9,14 Trees Foundation,"U93090PN2020NPL191410, PUNE (MAHARASHTRA)","A-502, Swojas Anand, Anand Park, Aundh",Environment & Forests
10,27 RAB SAB EDUCATION FOUNDATION,"U85300MH2022NPL391157, thane (MAHARASHTRA)","301 Building No 7,Mira Bhayander Road,Mira Road S.O, Thane-401107",Data Not Found
1,3 STAR GOLTECK RURAL DEVELOPMENT AND WOMENWS WALFARE SOCIETY,"04/14/01/09111/06, JABALPUR (MADHYA PRADESH)",H.NO. 2535 H TYPE COLONY MEDICAL COLLEGE JABALPUR (M.P.),"Art & Culture,Children,Education & Literacy,Health & Family Welfare,Human Rights,Tourism,Vocational Training,Women's Development & Empowerment,Drinking Water,HIV/AIDS,Right to Information & Advocacy,Rural Development & Poverty Alleviation"
2,360 GOTRIYA KHATIK SAMAJ KALYAN SAMITI,"07/33/01/05223/04, UJJAIN (MADHYA PRADESH)","02 KHATIK SAMAJ DHRAMSHALA EVAM CHATRAWAS NAGAR, NEAR KOT MATA TEMPLE, FAZALPURA","Art & Culture,Education & Literacy,Women's Development & Empowerment,Youth Affairs,Any Other,Skill Development,Labour & Employment"
3,3S Security Services,"879 , indore (MADHYA PRADESH)","01,PANDA ROAD,NEAR HOTEL MASHAL,TEHSIL-RAU,DISTRICT-INDORE (MADHYAPRADESH)","Labour & Employment,Vocational Training,Any Other"
4,A COMMN MAN FOR INFORMATION AND ACTION SAMITI,"01/01/01/22542/10, BHOPAL (MADHYA PRADESH)",66 JAIN MANDIR ROAD MANGALWARA BHOPAL,Data Not Found
5,A Ray To Hope Foundation,"05/22/03/14543/18, Rewa (MADHYA PRADESH)","23/445, Arjun Nagar, Rewa","Education & Literacy,Children,Differently Abled,Health & Family Welfare,Nutrition,Water Resources,Women's Development & Empowerment"
6,A Sociel Welfare Soicety  Nurture Equality Education And Vision,"03/27/03/17305/14, Indore (MADHYA PRADESH)",Correspondence address:- 401-F Vijaya Apartment779/1 Manishpuri Saket Indore -452001 MP India,"Art & Culture,Children,Civic Issues,Education & Literacy,Human Rights,Information & Communication Technology,Labour & Employment,Minority Issues,Urban Development & Poverty Alleviation,Vocational Training,Youth Affairs"
7,A TO Z EDUCATION SOCIETY,"04/18/01/13996/11, SEONI (MADHYA PRADESH)","MANDLA ROAD, KABEER WARD 06
DUNDASEONI SEONI","Animal Husbandry, Dairying  &  Fisheries,Art & Culture,Biotechnology,Children,Civic Issues,Dalit Upliftment,Differently Abled,Disaster Management,Education & Literacy,Aged/Elderly,Environment & Forests,Health & Family Welfare,HIV/AIDS,Information & Communication Technology,Minority Issues,Nutrition,Rural Development & Poverty Alleviation,Science & Technology,Sports,Tourism,Urban Development & Poverty Alleviation,Vocational Training,Water Resources,Women's Development & Empowerment,Youth Affairs,Any Other"
8,A V S SHIKSHA EVAM SAMAJOTTHAN SAMITI,"06/09/10/09518/13, SAGAR (MADHYA PRADESH)",NAYA BAZAR MALTHON,Data Not Found
9,AABHAS KALA SEWA SAMITI,"IND/3025/97, indore (MADHYA PRADESH)","Artys, 148 teja ji nagar kasturbagram khandwa road indore ",Aged/Elderly
10,AACHARYA GURUVAR VIDHYASAGAR ORGANIZATION FOR EDUCATIONAL AR&D,"06/13/01/12921/19, TIKAMGARH (MADHYA PRADESH)","28 1 13, MAHAVEER VIHAR COLONY, KUNWARPURA DARWAJA, TIKAMGARH",Data Not Found
1,AADHAR BAHUUDDESHIYA SEVA SANSTHA,"F-3334/77, ujjain (LAKSHADWEEP)","Mumbai -400065, Maharashtra Rajya, Bharat.",Water Resources
2,Dr.koya memorial charitable & educational trust,"359/4, Kavarathi (LAKSHADWEEP)","Darussalam,(Dr koya Bhavan) Kavarathi Island, Lakshadweep","Agriculture,Art & Culture,Children,Civic Issues,Dalit Upliftment,Education & Literacy,Aged/Elderly,Food Processing,Housing,Micro Small & Medium Enterprises,Minority Issues,Rural Development & Poverty Alleviation,Sports,Tourism,Women's Development & Empowerment,Youth Affairs"
3,Jan shikshan Sansthan Lakshadweep,"S/R682/2022, Kavaratti (LAKSHADWEEP)"," JAN SHIKSHAN SANSTHAN LAKSHADWEEP
WARD NO.11 ,NEAR SECRETARIAT AND LORD SHIVA TEMPLE,KAVARATTI VILLAGE,
KAVARATTI P O
UT OF LAKSHDWEEP
PIN 682555",Skill Development
4,JAN SHIKSHAN SANSTHAN LAKSHADWEEP,"S/R682/2022, Kavaratti (LAKSHADWEEP)","JAN SHIKSHAN SANSTHAN LAKSHADWEEP
Near Secretariat
Kavarati poUT of Lakshadweep
","Agriculture,Animal Husbandry, Dairying  &  Fisheries,Art & Culture,Differently Abled,Disaster Management,Education & Literacy,Food Processing,Health & Family Welfare,Information & Communication Technology,Labour & Employment,Land Resources,Micro Finance (SHGs),Micro Small & Medium Enterprises,Rural Development & Poverty Alleviation,Tribal Affairs,Vocational Training,Women's Development & Empowerment,Youth Affairs"
5,swarna dhara charitable welfare society,"S0007783 OF 2019-2020, JNJHOJ (LAKSHADWEEP)","JHGHJMM,KJHL,LJH","Agriculture,Animal Husbandry, Dairying  &  Fisheries,Art & Culture,Biotechnology,Children,Civic Issues,Dalit Upliftment,Differently Abled,Disaster Management,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Food Processing,Health & Family Welfare,Housing,Labour & Employment,Water Resources,Women's Development & Empowerment,Any Other,Skill Development,Human Rights,Information & Communication Technology,Micro Finance (SHGs),Micro Small & Medium Enterprises,Minority Issues,New & Renewable Energy,Nutrition,Rural Development & Poverty Alleviation,Science & Technology,Sports,Tourism,Tribal Affairs,Urban Development & Poverty Alleviation,Vocational Training,Youth Affairs"
6,THANAL CHARITABLE ORGANIZATION,"557/2009, KAVARATTI (LAKSHADWEEP)","THANAL CHARITABLE ORGANIZATION,KAVARATTI ISLAND,
UT OF LAKSHADWEEP
PIN:682555","Aged/Elderly,Children,Health & Family Welfare,Legal Awareness & Aid,Labour & Employment,Micro Small & Medium Enterprises,Rural Development & Poverty Alleviation,New & Renewable Energy,Vocational Training,Water Resources,Women's Development & Empowerment"
7,WAKE UP LAK WELFARE SOCIETY,"EKM/TC/207/2021, Kochi (LAKSHADWEEP)","DOOR NO: EWS-726,Maveli Road, Kadavanthra PO, Near suppluyco, Elamkulam village, Kochi 682020","Agriculture,Civic Issues,Education & Literacy,Environment & Forests,Health & Family Welfare,Human Rights,Information & Communication Technology,Legal Awareness & Aid,Tourism,Skill Development"
1,	 SHRI RAGHAVENDRA SWAMI SEVA SAMITI,"GNO/SNO.261/98-99, Belagavi (KARNATAKA)","CTS NO 7286, ANJANEYA NAGAR, MALAMARUTI BADAVANE, BELAGAVI 590015",Data Not Found
2,1008 BHAGWAN SHRI MAHAVEER JAIN MINORITY CHARITABLE TRUST (R),"MUD-4-00029-2015-16 CD MUDD165, MUDDEBIHAL (KARNATAKA)","ALAMATTI ROAD
MUDDEBIHAL-586212",Data Not Found
3,1M1B Foundation,"U93000KA2012NPL065554, Bangalore (KARNATAKA)","NO. 29, BARON HOUSE, 3RD FLOOR 80 FT ROAD,, KORMANGALA 4TH BLOCK BANGALORE, BANGALORE, Bangalore, Karnataka, India, 560034","Education & Literacy,Labour & Employment,Micro Small & Medium Enterprises,Vocational Training,Skill Development"
4,6TY PLUS FOUNDATION,"RJN-4-00411-2015-16, BENGALURU (KARNATAKA)","No. LR-39, 2nd CROSS, LIG ROW HOUSES, NANDINI LAYOUT",Data Not Found
5,A Dharma Sastha foundation ,"INR-4-00009-2020-21, BANGALORE (KARNATAKA)",no 51 19th cross Lakshmipuram Halasuru Bangalore North,"Children,Education & Literacy,Aged/Elderly,Women's Development & Empowerment"
6,A G N FOUNDATION,"400270, BANGALORE (KARNATAKA)",NO 1445 VAJRAS NO 6 SOUTH END A CROSS 28TH MAIN JAYANAGAR 9TH BLOCK ,Data Not Found
7,A H Memorial Educational trust,"150/80-81, BANGALORE (KARNATAKA)","CA Site 7P 1A, PRESIDENCY SCHOOL, 2nd A Main, 3rd A, cross, East of N.G.E.F Layout, Kasturinagar, Bengaluru, Karnataka 560043","Education & Literacy,Vocational Training,Any Other"
8,A Hundred Hands ,"IN KA275887416941221, bangalore  (KARNATAKA)","4 Ashley Road
Off MG Road
Bangalore 560025","Art & Culture,Differently Abled,Rural Development & Poverty Alleviation,Tourism,Tribal Affairs,Vocational Training"
9,A Little Change,"485, Koramangala (KARNATAKA)","No.31, 3rd Floor, A Main, Jakkasandra Extn, Koramangala, 1st blockBengaluru560034 ","Art & Culture,Children,Education & Literacy,Skill Development"
10,A ONE EDUCATIONAL WELFARE TRUST,"BNG(U)BSKJ 136/2011-12, BANGALORE (KARNATAKA)","No: 117, 6th Main Road, 6th Cross, Near Quba Masjid, Yarab Nagar, Banashankari, Bangalore560070",Data Not Found
1,Abchee Gonpa Tsogspa,"103-UTL, leh (LADAKH)",R/o HANU YOKMA P/o KHALTSI LEH U T LADAKHOFFICE LOCATED AT HANU YOKMA ZAMCHUNG COMPLEX ,Any Other
2,All ladakh youth coordination committee," 159/K/2015, KARGIL (LADAKH)",CHOCHOT YOKMA NEAR IMAM BARGAH CHOCHOT LEH LADAKH 194101,"Any Other,Health & Family Welfare,Agriculture,Animal Husbandry, Dairying  &  Fisheries,Art & Culture,Children,Civic Issues,Drinking Water,Education & Literacy,Environment & Forests,HIV/AIDS,Human Rights,Labour & Employment,Minority Issues,Nutrition,Panchayati Raj,Rural Development & Poverty Alleviation,Sports,Tourism,Women's Development & Empowerment"
3,All Zangskar Gonpa Association,"1700-S of 1990, Kargil (LADAKH)","All Zangskar Gonpa Association, Duzing Photang, Maniringmo Padum ZanskarKargil (J",Data Not Found
4,Anjuman Imamia Leh Town,"6052-S, LEH (LADAKH)",Main Bazar Leh,"Art & Culture,Children,Civic Issues,Disaster Management,Education & Literacy,Food Processing,Health & Family Welfare,Human Rights,Land Resources,Panchayati Raj"
5,Arts Cultural and Educational Society,"4945-S, Kargil (LADAKH)",Changra Garkone,Data Not Found
6,ASSOCIATION FOR MEDICINE EDUCATION AND DEVELOPMENT AMED ZANASKAR,"6581-S OF 2014, KARGIL (LADAKH)","Rainbow School Nerok Zanskar Nearby Govt, Degree College Zanskar,Distt. Kargil UT Ladakh India 194302",Education & Literacy
7,AZ-ZAHRA (S) ORPHANAGE ISLAMIA SCHOOL KARGIL ,"6390/S/13, KARGIL (LADAKH)","NEAR KARGIL FILLING STATION, KURBATHANG KARGILLADAKH (194103)","Children,Education & Literacy,Any Other,Rural Development & Poverty Alleviation"
8,"Bardan Cultural and Welfare Society, Bardan Gonpa","1341-S of 1987, Kargil (LADAKH)","Bardan Gonpa, Zanskar, District Kargil( J",Data Not Found
9,BODICHARYAVATAR SOCIETY,"3015, LEH (LADAKH)",SKIDMANG CHANGTHANGLEH LADAKH,Education & Literacy
10,BORDER AREA DEVELOPMENT ORGANISATION KARGIL,"3407- S, Kargil (LADAKH)",Akwoou Complex Main Road Poyen Kargil Jammu and Kashmir 194103,"Agriculture,Animal Husbandry, Dairying  &  Fisheries,Art & Culture,Biotechnology,Children,Civic Issues,Dalit Upliftment,Disaster Management,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Food Processing,Health & Family Welfare,Housing,Information & Communication Technology,Land Resources,Micro Small & Medium Enterprises,Minority Issues,New & Renewable Energy,Panchayati Raj,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Science & Technology,Sports,Tourism,Tribal Affairs,Urban Development & Poverty Alleviation,Vocational Training,Women's Development & Empowerment,Youth Affairs,Any Other"
1,A I  I T V T TRUST,"178/2021, Roorkee (UTTARAKHAND)","VILLAGE AKBARPUR DHADHKEE, POST MANGLOUR TOWN ROORKEE","Agriculture,Animal Husbandry, Dairying  &  Fisheries,Art & Culture,Biotechnology,Children,Civic Issues,Dalit Upliftment,Differently Abled,Disaster Management,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Food Processing,Health & Family Welfare,HIV/AIDS,Housing,Human Rights,Information & Communication Technology,Labour & Employment,Land Resources,Legal Awareness & Aid,Micro Finance (SHGs),Micro Small & Medium Enterprises,Minority Issues,New & Renewable Energy,Nutrition,Panchayati Raj,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Science & Technology,Scientific & Industrial Research,Tourism,Tribal Affairs,Urban Development & Poverty Alleviation,Vocational Training,Water Resources,Women's Development & Empowerment,Youth Affairs"
2,A PRO EDU AND WELFARE SOCIETY,"230/2016-2017, DEHRADUN (UTTARAKHAND)","VIJAY VIHAR, POST OFFICE ROAD, CLEMENTOWN","Education & Literacy,Environment & Forests,Rural Development & Poverty Alleviation,Women's Development & Empowerment"
3,AA Foundation,"No. 216 of 2018 listed in Book, Dehradun (UTTARAKHAND)","C-104, Race Course","Children,Education & Literacy"
4,aachal parvtiy sastha,"UK06608112020005218, KALADHUNGI (UTTARAKHAND)",WARD N0 06 MANGOLLA DHARAKALADHUNGI NAINITAL,"Drinking Water,Women's Development & Empowerment"
5,Aadarsh Baby Vidhyalya Samiti,"148/1995-1996, Jaspur (UTTARAKHAND)","Mo.-Bhoop Singh
Near Shakko Wali Masjid
Jaspur, Udham Singh Nagar (Uttarakhand)
244712",Education & Literacy
6,AADHAAR SAMAJIK VIKAS SAMITI,"78/2014-15, DEHRADUN (UTTARAKHAND)","75 A FRIENDS PLAZA, RAJPUR ROAD, 2ND FLOOR DEHRADUN","Children,Civic Issues,Differently Abled,Disaster Management,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Health & Family Welfare,HIV/AIDS,Human Rights,Legal Awareness & Aid,Micro Finance (SHGs),Right to Information & Advocacy,Rural Development & Poverty Alleviation,Urban Development & Poverty Alleviation,Water Resources,Women's Development & Empowerment,Labour & Employment,Minority Issues,Prisoner's Issues,Information & Communication Technology,Agriculture,Art & Culture,Dalit Upliftment,Micro Small & Medium Enterprises,New & Renewable Energy,Tribal Affairs"
7,AADHAR Sanstha,"390/2003, dehradun (UTTARAKHAND)","Line jeevangarh, resham farm, vikasnagar,dehradun, 248198","Agriculture,Health & Family Welfare,Labour & Employment,Micro Finance (SHGs),Rural Development & Poverty Alleviation"
8,AADHUNIK SHIKSHA SAMITI,"087/2016-2017, Jaspur (UTTARAKHAND)","Aadhunik Shiksha Samiti Mohalla Gujratiyan, Post Jaspur, ",Data Not Found
9,Aadi Aatma mission,"233/2001-2002, HARIDWAR (UTTARAKHAND)","Aadi Atma Mission, Satsang Bhawan, Guru Gaddi V PO, Daulatpur, Haridwar",Any Other
10,AADIDEV MAHADEV SEWA TRUST HARIDWAR,"AAJTA0576GE20214, BAHADRABAD (UTTARAKHAND)","House No-386, Plot No-14, Radhika Puram Colony, Dadupur Govindpur, Tehsil and Haridwar.",Data Not Found
1,				KANDRATIKURI WOOD CRAFT WELFARE SOCIETY		,"S/1/L/73031, BURDWAN (WEST BENGAL)","VILL-KANDRATIKURI, PO- DAMURI, PS- BUD BUD, DIST- BURDWAN (PURBA) WEST BENGAL PIN- 713403","Agriculture,Children,Drinking Water,Education & Literacy,Health & Family Welfare,Human Rights,Legal Awareness & Aid,Micro Finance (SHGs),Urban Development & Poverty Alleviation,Vocational Training,Women's Development & Empowerment,Any Other"
2, 	BARRACKPORE DIOCESAN BOARD OF SOCIAL SERVICES,"S/1L/27538 OF 2004-2005, BARRACKPORE (WEST BENGAL)","86, MIDDLE ROAD, BARRACKPORE","Education & Literacy,Health & Family Welfare,Nutrition,Aged/Elderly"
3,	OLDCHILD FOUNDATION,"U85300WB2020NPL242131, BARDHAMAN (WEST BENGAL)","1001, SAHIMOHALLA, KENDWA ROAD, PO-KULTI, ASANSOL, P. BURDWAN, BARDHAMAN, Bardhaman, West Bengal, India, 713343",Health & Family Welfare
4, 	ST PETERS VOCATIONAL TRAINING CENTRE,"S/2L/41116 OF 2015-2016, KOLKATA (WEST BENGAL)","KULPI ROAD, P.O AND P.S BARUIPUR,",Education & Literacy
5,''Sita'' Jain Memorial Trust,"190302101, Kolkata (WEST BENGAL)","14/2B , Nirode Behari Mullick Road, Kolkata700006",Children
6,'Help Us Help Them,"S/1L/30123, Kolkata (WEST BENGAL)",9/3B Gariahat Road,"Children,Education & Literacy"
7,1 NO. NUTAN FULIA SWAPNO WELFARE SOCIETY,"S/2L/11554, SANTIPUR (WEST BENGAL)","VILL.- 1 NO NUTAN FULIA,
P.O.- 2 NO NUTAN FULIA,
P.S.- SANTIPUR,
DIST.- NADIA,
WEST BENGAL,
PIN-741402
","Children,Civic Issues,Differently Abled,Disaster Management,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Health & Family Welfare,Human Rights"
8,10 D EDUCATIONAL DEVELOPMENT TRUST,"IV-01541/13, JOYNAGAR (WEST BENGAL)","257, N.S.B ROAD , PO- JOYNAGAR MAJILPURPS- JOYNAGAR ","Education & Literacy,Information & Communication Technology,Rural Development & Poverty Alleviation,Vocational Training,Water Resources,Micro Small & Medium Enterprises,Minority Issues,New & Renewable Energy,Any Other"
9,10 D Welfare and Development Trust,"IV-00224 OF 2009, BARUIPUR (WEST BENGAL)","SITAKUNDU MAIN ROAD, SOLGOLIA, ATAGHARA,MADARAT, BARUIPUR, KOLKATA 700144","Education & Literacy,Information & Communication Technology,Micro Small & Medium Enterprises,New & Renewable Energy,Panchayati Raj,Science & Technology,Vocational Training,Water Resources,Youth Affairs,Any Other"
10,10 D Welfare Trust,"IV-00600-2013 SERIAL NO 03798 , ASHOKENAGAR (WEST BENGAL)","VILL MANIK NAGAR, PO- MANIKTALA, PS- ASHOKENAGAR","Education & Literacy,Health & Family Welfare,Labour & Employment,Micro Small & Medium Enterprises,Vocational Training,Skill Development"
1,'K.S.ABDULLAH EDUCATIONAL TRUST,"138/IV/1993, KASARAGOD (KERALA)","KASARAGOD MUSLIM WELFARE ASSOCIATION
MALIK DEENAR CHARITABLE HOSPITAL
KASARAGOD DISTRICT
KERALA
PIN 671122",Data Not Found
2,4DXI FOUNDATION,"U93090KL2018NPL055362, ERNAKULAM (KERALA)","VENUS ARCADE,KANIYAPILLY ROAD,CHAKKARAPARAMBU, VENNALA, ",Education & Literacy
3,A K CHERIAN MEMORIAL CHARITABLE SOCEITY,"P/469/2010, MALAKKARA (KERALA)","St.Thomas Hospital Building
malakkara
Pathanamthitta (Quilon)
Kerala
",Any Other
4,A K G SMARAKA VAYANASALA AND GRANDHALAYAM PAZ,"234/1979, PAYANGADI (KERALA)","NEAR RLY STATIONP O PAYANGADI R S
",Education & Literacy
5,A KG SMARAKA VAYANASALA & GRANDHALAYAM CHERUVATHALAMOTTA,"484/2005, CHERUVATHALAMOTTA (KERALA)","CHERUVATHALAMOTTA ,
(PO) CHATTUKAPARA,
KANNUR",Data Not Found
6,A M EBRAHIM SAHIB MEMORIAL LIBRARY,"07MPA4836, MUVATTUPUZHA (KERALA)",A M EBRAHIM SAHIB MEMMORIAL LIBRARY PAIPRA MANARY P O MUVATTUPUZHA,Data Not Found
7,A N P NAIR MEMORIAL EDUCATIONAL TRUST,"41/1992, MAVELIKARA (KERALA)","A N P NAIR MEMORIAL EDUCATIONAL TRUST
CHETTIKULANGARA CHETTIKULANGARA P O MAVELIKARAALAPPUZHAKERALA -690106","Education & Literacy,Education & Literacy"
8,A V KUNHAMBU SMARAKA VAYANASALA AND GRANDHALAYALAM,"592/2003, THALASSERY (KERALA)","THIRUMENI PO, THIRUMENI, CHERUPUZHA VIA, KANNUR DISTRICT, KERALA",Data Not Found
9,A1 POOR FUND FOUNDATION OF INDIA,"ER 324/85, PUNALAL (KERALA)","CROSS COMPLEX, PUNALAL P.O., THIRUVANANTHAPURAM695 575","Animal Husbandry, Dairying  &  Fisheries,Art & Culture,Civic Issues,Dalit Upliftment,Disaster Management,Education & Literacy,Aged/Elderly,Health & Family Welfare,Human Rights,Legal Awareness & Aid,Minority Issues,Rural Development & Poverty Alleviation,Tribal Affairs,Vocational Training,Women's Development & Empowerment,Youth Affairs,Any Other"
10,AALIYAH HEALTH AND EDUCATIONAL FOUNDATION,"422/2008, Kollam (KERALA)","Thenguvila House, Cherukulam P.O., Anchal, Kollam District, Kerala-691306",Data Not Found
1,	 RURAL DEVELOPMENT AND PROSPERITY INITIATIVE SOCIETY,"FAI/14273/2021-2022, Ayodhya (UTTAR PRADESH)","VILL POST GOKULA, TEHSIL MILKIPUR, DISTRICT AYODHYA UP","Art & Culture,Children,Civic Issues,Education & Literacy,Environment & Forests,Information & Communication Technology,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Science & Technology,Scientific & Industrial Research,Sports,Urban Development & Poverty Alleviation,Water Resources,Women's Development & Empowerment,Youth Affairs,Any Other,Skill Development"
2,	 SHAIKSHIK SAMRADDHI SANSTHA,"2631, Agra (UTTAR PRADESH)","6 Roshan Vihar
Devri Road",Education & Literacy
3,	JNJAGRUK WELFARE FOUNDATION,"161995, ATRAULI (UTTAR PRADESH)",C/O PAVITRA DEVI (OWNER OF THE PREMISES) MOH KHERAPATAN,"Children,Sports,Skill Development"
4,	VISHWAGYAN VATIKA GURUKUL FOUNDATION,"U80904UP2022NPL168112, VARANSI (UTTAR PRADESH)","B1/128-4,DUMRAV BAGH COLONY ASSI ,VARANASI VARANASI Varanasi UP 221005 IN","Education & Literacy,Agriculture,Animal Husbandry, Dairying  &  Fisheries,Art & Culture,Biotechnology,Children,Civic Issues,Dalit Upliftment,Differently Abled,Disaster Management,Drinking Water,Aged/Elderly,Environment & Forests,Food Processing,Health & Family Welfare,HIV/AIDS,Housing,Human Rights,Information & Communication Technology,Labour & Employment,Land Resources,Legal Awareness & Aid,Micro Finance (SHGs),Micro Small & Medium Enterprises,Minority Issues,New & Renewable Energy,Nutrition,Panchayati Raj,Prisoner's Issues,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Science & Technology,Scientific & Industrial Research,Sports,Tourism,Tribal Affairs,Urban Development & Poverty Alleviation,Vocational Training,Water Resources,Women's Development & Empowerment,Youth Affairs,Any Other,Skill Development"
5,(SUTRA )SOCIAL UPLIFTMENT THROUGH RESEARCH & ACTION ,"2547-2004-2005, LUCKNOW (UTTAR PRADESH)","HARIHAR PUR HOUSE,1-A,HARI NAGAR KASAILA,NARAYAN NAGAR,RAVINDRA PALLI,FAIZABAD ROAD,LUCKNOW","Agriculture,Art & Culture,Education & Literacy,Micro Finance (SHGs),Micro Small & Medium Enterprises,Skill Development"
6,2ND INNINGS,"4/36/21, Ghazipur (UTTAR PRADESH)","LAHURAPUR,
BHOJAPUR
MARADAH
GHAZIPUR
UP
233226","Animal Husbandry, Dairying  &  Fisheries,Children,Aged/Elderly,Environment & Forests,Women's Development & Empowerment,Dalit Upliftment,Disaster Management,Human Rights,Labour & Employment,Legal Awareness & Aid,Panchayati Raj,Sports,Youth Affairs,Skill Development"
7,3D SEWA SANSTHAN,"2059-2014-2015, Bilgram (UTTAR PRADESH)",BILGRAM HARDOI,Data Not Found
8,4CARETRULY BLESSED FOUNDATION ,"U85300UP2022NPL163376, KANPUR (UTTAR PRADESH)","A NO.40, H N. 25A SAFIPUR IIND HERJINDER NAGAR CHAKERI KANPUR KANPUR Kanpur UP 208007 INDIA..","Agriculture,Animal Husbandry, Dairying  &  Fisheries,Art & Culture,Children,Education & Literacy,Food Processing,Health & Family Welfare,Rural Development & Poverty Alleviation,Science & Technology,Sports,Vocational Training,Women's Development & Empowerment,Youth Affairs,Any Other,Urban Development & Poverty Alleviation"
9,4FUTURE SHINE FOUNDATION,"U85300UP2022NPL167124, AGRA (UTTAR PRADESH)",E-202 APARNA PREM SECOND FLOOR SHASTRIPURAM AGRA UTTAR PRADESH INDIA 282007,"Children,Education & Literacy,Health & Family Welfare,Human Rights,Women's Development & Empowerment,Youth Affairs,Any Other,Skill Development"
10,4TEAMMAVI MOHIT WELFARE ASSOCIATION,"U85300UP2022NPL167451, GHAZIABAD (UTTAR PRADESH)",TEELA SHAHBAZPUR LONI GHAZIABAD UTTAR PRADESH INDIA 201102,"Children,Education & Literacy,Health & Family Welfare,Human Rights,Women's Development & Empowerment,Youth Affairs,Any Other,Skill Development"
1,AADI RANG FOUNDATION,"IV-230, Kulai (TRIPURA)","Shri Surajit Debbarma
S/O Shri Jogindra Debbarma of 149,
Shambhuram Para, East Nalichara
P.S.Ambassa",Art & Culture
2,AADIMJATI KHAOKLUK SAMAJ SEBA PAMANG MAHARAJ SOCIETY,"6835, KOWAIFANG (TRIPURA)","Kowaifang, P.O.: Kowaifang, P.S.: Baikhora,Santir Bazar, Dist.: South Tripura. PIN-799141",Data Not Found
3,Abalamban,"1500, Agartala (TRIPURA)","Abalamban,
""Apnaghar"",
Airport Road,
Barjala(Near TRTC Workshop),
Agartala,Tripura,Pin-799002","Environment & Forests,Vocational Training,Women's Development & Empowerment"
4,ABHEL HODA KALYAN SAMITY,"5551, Amarpur (TRIPURA)",Taidu Bari,"Agriculture,Animal Husbandry, Dairying  &  Fisheries,Art & Culture,Children,Civic Issues,Differently Abled,Environment & Forests,Health & Family Welfare,Legal Awareness & Aid,Micro Finance (SHGs),Minority Issues,Sports,Tribal Affairs,Vocational Training,Water Resources,Women's Development & Empowerment,Youth Affairs"
5,ABHIGYAN EX NAVODAYAN FOUNDATION,"8860, KAMALPUR (TRIPURA)","WARD NO 3, KAMALPUR, P.O.KAMALPUR
P.S.KAMALPUR, DISTDHALAI, PIN799285","Art & Culture,Children,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Nutrition,Rural Development & Poverty Alleviation,Sports,Vocational Training,Skill Development"
